Razón Social ó Nombre,RNT,Municipio / Dpto,Estado
ESTARTER ACACIAS,49739,ACACIAS - Meta,Suspendido
HOTEL ACACIAS SUITES,45993,ACACIAS - Meta,Activo
HOTEL ACAPULCO ACACIAS,45037,ACACIAS - Meta,Pendiente Actualización
HOTEL AMANECER LLANERO DE ACACIAS,20936,ACACIAS - Meta,Pendiente Actualización
HOTEL BOUTIQUE PALMA REAL  ACACIAS,40251,ACACIAS - Meta,Activo
HOTEL MIRAFLORES ACACIAS,27751,ACACIAS - Meta,Suspendido
SANTA HELENA ACACIAS HOTEL,13226,ACACIAS - Meta,Pendiente Actualización
TODO TERRENO TOURS ACACIAS SAS,55057,ACACIAS - Meta,Activo
TVHA  ACACIAS,52281,ACACIAS - Meta,Pendiente Actualización
VISUAL TOURS DE ACACIAS,25675,ACACIAS - Meta,Suspendido
HOTEL CAMINO REAL BARRANCA DE UPIA,34277,BARRANCA DE UPIA - Meta,Pendiente Actualización
HOTEL MIRADOR PLAZA - CABUYARO META,29211,CABUYARO - Meta,Pendiente Actualización
HOTEL BRISAS DEL META,27139,CABUYARO - Meta,Activo
HOTEL MIRADOR PLAZA - CABUYARO META,29211,CABUYARO - Meta,Pendiente Actualización
HOTEL CAMPESTRE CUMARAL,30430,CUMARAL - Meta,Suspendido
HOTEL CAMPESTRE CUMARAL COUNTRY,51574,CUMARAL - Meta,Pendiente Actualización
HOTEL EL TRIUNFO DE CUMARAL,44240,CUMARAL - Meta,Activo
HOTEL LA FONTANA CUMARAL,17049,CUMARAL - Meta,Pendiente Actualización
HOTEL SAN FRANCISCO CUMARAL,41645,CUMARAL - Meta,Pendiente Actualización
HOTEL SAN JACINTO CUMARAL,26065,CUMARAL - Meta,Activo
ZAFFARI META,34911,GRANADA - Meta,Suspendido
HOTEL SOL DEL META,40253,PUERTO GAITAN - Meta,Activo
HOTEL LA GRAN POSADA LLANERA,49741,PUERTO GAITAN - Meta,Activo
VIAJES CAMARITA OPERADORA DEL META,48058,VILLAVICENCIO - Meta,Suspendido
GRAN HOTEL DEL COMERCIO,6879,VILLAVICENCIO - Meta,Activo
HOTEL GRAN RESERVA,20190,VILLAVICENCIO - Meta,Pendiente Actualización
HOTEL LA GRAN NOCHE,37210,VISTA HERMOSA - Meta,Pendiente Actualización
EXCURSIONES NUEVOS HORIZONTES GRANADA,12131,GRANADA - Meta,Suspendido
GRAN HOTEL PANORAMA,36580,GRANADA - Meta,Suspendido
HOTEL CASA BLANCA DE GRANADA,16740,GRANADA - Meta,Activo
TVHA GRANADA,50834,GRANADA - Meta,Pendiente Actualización
EXCURSIONES NUEVOS HORIZONTES GRANADA,12131,GRANADA - Meta,Suspendido
GRAN HOTEL PANORAMA,36580,GRANADA - Meta,Suspendido
HOTEL CASA BLANCA DE GRANADA,16740,GRANADA - Meta,Activo
TVHA GRANADA,50834,GRANADA - Meta,Pendiente Actualización
COOPERATIVA DE TRANSPORTE SUMAPAZ GUAMAL,41725,GUAMAL - Meta,Activo
HOTEL CASA GRANDE GUAMAL,26363,GUAMAL - Meta,Activo
HOTEL CENTRO TURISTICO PARAISO DEL LLANO DE GUAMAL,15999,GUAMAL - Meta,Activo
HOTEL LOS POTRILLOS GUAMAL,34933,GUAMAL - Meta,Suspendido
HOTEL ALEJANDRA DE PUERTO GAITAN,32587,PUERTO GAITAN - Meta,Suspendido
HOTEL BUENA VISTA DE PUERTO GAITAN UNO,35599,PUERTO GAITAN - Meta,Activo
HOTEL DELFIN ROSADO DE PUERTO GAITAN,51144,PUERTO GAITAN - Meta,Pendiente Actualización
HOTEL LA GRAN POSADA LLANERA,49741,PUERTO GAITAN - Meta,Activo
HOTEL SUITE COLONIAL PUERTO GAITAN,14267,PUERTO GAITAN - Meta,Suspendido
HOTEL VILLA DEL MAR PUERTO GAITAN,18470,PUERTO GAITAN - Meta,Activo
HOTEL VILLA KAREN PUERTO GAITAN,37875,PUERTO GAITAN - Meta,Pendiente Actualización
TRANSPORTES ARIMENA PUERTO GAITAN,34969,PUERTO GAITAN - Meta,Activo
TVHA PUERTO GAITAN,51109,PUERTO GAITAN - Meta,Pendiente Actualización
HOTEL EL ALCARAVAN DE PUERTO LLERAS,32831,PUERTO LLERAS - Meta,Suspendido
HOTEL EL EDEN PUERTO LLERAS,32742,PUERTO LLERAS - Meta,Activo
HOTEL LOS ANDES DE PUERTO LLERAS,32741,PUERTO LLERAS - Meta,Pendiente Actualización
A B DITZEL Y CIA PUERTO LOPEZ,54297,PUERTO LOPEZ - Meta,Pendiente Actualización
HOSPEDAJE BUCARICA DE PUERTO LOPEZ,50842,PUERTO LOPEZ - Meta,Pendiente Actualización
HOTEL YSCUANDE PUERTO LOPEZ,38844,PUERTO LOPEZ - Meta,Pendiente Actualización
HOSPEDAJE EL PARAISO DE RESTREPO,19183,RESTREPO - Meta,Activo
HOTEL LAS ACACIAS DE RESTREPO,13804,RESTREPO - Meta,Activo
RESTREPO PLAZA HOTEL,41643,RESTREPO - Meta,Pendiente Actualización
DIPLOMAT WYNDHAM GARDEN VILLAVICENCIO,26993,RESTREPO - Meta,Pendiente Actualización
HOTEL LA POSADA SAN CARLOS DE GUAROA    ,32518,SAN CARLOS DE GUAROA - Meta,Pendiente Actualización
HOTEL ACAPULCO DE SAN MARTIN,46745,SAN MARTIN - Meta,Suspendido
HOTEL EL NACIONAL DE SAN MARTIN,53706,SAN MARTIN - Meta,Suspendido
HOTEL HAWAY DE SAN MARTIN,30699,SAN MARTIN - Meta,Suspendido
HOTEL LA HERRADURA SAN MARTIN,49818,SAN MARTIN - Meta,Pendiente Actualización
TVHA SAN MARTIN,51116,SAN MARTIN - Meta,Pendiente Actualización
GRAN HOTEL DEL COMERCIO,6879,VILLAVICENCIO - Meta,Activo
HOTEL GRAN RESERVA,20190,VILLAVICENCIO - Meta,Pendiente Actualización
HOTEL SAN JUAN DE ARAMA,43069,VILLAVICENCIO - Meta,Pendiente Actualización
5 EXPRESS SERVICIOS LIMITADA VILLAVICENCIO,33905,VILLAVICENCIO - Meta,Suspendido
A&D MARKETING SAS VILLAVICENCIO,52997,VILLAVICENCIO - Meta,Pendiente Actualización
AGENCIA DE VIAJES CF TRAVEL VILLAVICENCIO,50417,VILLAVICENCIO - Meta,Pendiente Actualización
AGENCIA DE VIAJES GLOBAL TOUR VILLAVICENCIO,29776,VILLAVICENCIO - Meta,Pendiente Actualización
ALAMEDA VILLAVICENCIO,56335,VILLAVICENCIO - Meta,Activo
ALQUILARTE FINCAS VILLAVICENCIO,45655,VILLAVICENCIO - Meta,Activo
AUTOMETA SERVICIO ESPECIAL VILLAVICENCIO,36259,VILLAVICENCIO - Meta,Pendiente Actualización
AVIATUR VILLAVICENCIO,7618,VILLAVICENCIO - Meta,Activo
BEER STATION VIVA VILLAVICENCIO,45771,VILLAVICENCIO - Meta,Activo
CASA REAL VILLAVICENCIO,30304,VILLAVICENCIO - Meta,Suspendido
EQUIRENT S.A VILLAVICENCIO,24119,VILLAVICENCIO - Meta,Pendiente Actualización
EYAM VILLAVICENCIO,41305,VILLAVICENCIO - Meta,Activo
GHL GRAND VILLAVICENCIO HOTEL Y CENTRO DE CONVENCIONES,27921,VILLAVICENCIO - Meta,Activo
GOURMET VIVA VILLAVICENCIO,45772,VILLAVICENCIO - Meta,Activo
GRUPO HOTELERO CSI SUNRISE VILLAVICENCIO,37940,VILLAVICENCIO - Meta,Pendiente Actualización
HAMBURGUESAS EL CORRAL SUCURSAL VIVA VILLAVICENCIO,31184,VILLAVICENCIO - Meta,Activo
HOTEL ALAMEDA VILLAVICENCIO,31572,VILLAVICENCIO - Meta,Suspendido
HOTEL ALEJANDRIA VILLAVICENCIO,49542,VILLAVICENCIO - Meta,Suspendido
HOTEL ESTELAR VILLAVICENCIO,36542,VILLAVICENCIO - Meta,Activo
HOTEL LAS PALMAS VILLAVICENCIO,24621,VILLAVICENCIO - Meta,Activo
HOTEL MACONDO VILLAVICENCIO,49234,VILLAVICENCIO - Meta,Pendiente Actualización
HOTEL MAMBO REAL VILLAVICENCIO,41721,VILLAVICENCIO - Meta,Suspendido
HOTEL MARIA ALEJANDRA REAL VILLAVICENCIO,45561,VILLAVICENCIO - Meta,Pendiente Actualización
HOTEL ORQUIDEA REAL VILLAVICENCIO,26127,VILLAVICENCIO - Meta,Suspendido
HOTEL SAN ANGEL VILLAVICENCIO,43202,VILLAVICENCIO - Meta,Pendiente Actualización
HOTEL UNION VILLAVICENCIO,11284,VILLAVICENCIO - Meta,Activo
HOTEL VILLAVICENCIO PLAZA,1008,VILLAVICENCIO - Meta,Activo
INVERSA LALIANXA VILLAVICENCIO,41028,VILLAVICENCIO - Meta,Activo
JR BUNGEE VILLAVICENCIO,49158,VILLAVICENCIO - Meta,Pendiente Actualización
L & C GOURMET VIVA VILLAVICENCIO,45764,VILLAVICENCIO - Meta,Activo
LOCALIZA VILLAVICENCIO,37938,VILLAVICENCIO - Meta,Pendiente Actualización
ORVITUR-VILLAVICENCIO,20834,VILLAVICENCIO - Meta,Suspendido
PARAPENTE VILLAVICENCIO AL EXTREMO,46926,VILLAVICENCIO - Meta,Suspendido
PJ VIVA VILLAVICENCIO,45797,VILLAVICENCIO - Meta,Activo
POSADA MANDUKA PROMOTORA  DE INVERSIONES Y SERVICIOS TURISTICOS VILLAVICENCIO,56332,VILLAVICENCIO - Meta,Activo
REPRESENTACIONES AEREAS AR CENTRO COMERCIAL VIVA VILLAVICENCIO,45646,VILLAVICENCIO - Meta,Activo
SERVINCLUIDOS LTDA. VILLAVICENCIO,21749,VILLAVICENCIO - Meta,Activo
SUMMER C. VILLAVICENCIO,42043,VILLAVICENCIO - Meta,Pendiente Actualización
TOUR & GO VILLAVICENCIO,22572,VILLAVICENCIO - Meta,Suspendido
TRANSPORTES CIRCULAR VILLAVICENCIO,39279,VILLAVICENCIO - Meta,Pendiente Actualización
TVHA VILLAVICENCIO,45467,VILLAVICENCIO - Meta,Pendiente Actualización
VIAJES ALKOSTO VILLAVICENCIO,14020,VILLAVICENCIO - Meta,Activo
HOTEL LA GRAN NOCHE,37210,VISTA HERMOSA - Meta,Pendiente Actualización
COOPERATIVA DE TRANSPORTADORES DE VISTA HERMOSA - SERVICIO ESPECIAL DE TURISMO,45464,VISTA HERMOSA - Meta,Suspendido
COOPERATIVA DE TRANSPORTADORES DE VISTA HERMOSA - SERVICIO ESPECIAL DE TURISMO,44445,VISTA HERMOSA - Meta,Suspendido
HOTEL PALMERAS VISTA HERMOSA,36800,VISTA HERMOSA - Meta,Activo
HOTEL VISTA HERMOSA M.O.,36876,VISTA HERMOSA - Meta,Activo
